City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,glendive,47.1053,-104.7125,25.79,19,0,4.12,US,1729116575
1,kismayo,-0.3582,42.5454,25.15,84,55,7.25,SO,1729116576
2,codrington,-38.2667,141.9667,18.26,88,100,4.0,AU,1729116577
3,tangalle,6.024,80.7911,24.74,92,61,3.97,LK,1729116580
4,dudinka,69.4058,86.1778,-13.1,93,100,6.22,RU,1729116581
5,adamstown,-25.066,-130.1015,21.24,85,100,7.92,PN,1729116582
6,altar,30.7,-111.8167,33.93,14,17,9.23,MX,1729116583
7,grytviken,-54.2811,-36.5092,1.71,88,62,5.81,GS,1729116585
8,alta,69.9689,23.2717,2.59,81,100,1.03,NO,1729116586
9,port-aux-francais,-49.35,70.2167,2.21,74,100,12.72,TF,1729116587
10,alofi,-19.0595,-169.9187,27.94,57,40,5.66,NU,1729116588
11,chibougamau,49.9168,-74.3659,3.35,70,98,3.57,CA,1729116431
12,saipan,15.1355,145.701,28.39,83,40,2.57,MP,1729116551
13,harper,4.375,-7.7169,24.91,89,64,3.91,LR,1729116592
14,castillos,-34.1667,-53.8333,13.22,89,0,3.31,UY,1729116593
15,kidal,18.4411,1.4078,31.97,11,1,3.64,ML,1729116595
16,stanley,54.868,-1.6985,13.43,97,75,0.0,GB,1729116596
17,isafjordur,66.0755,-23.124,-1.17,88,100,5.47,IS,1729116597
18,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,81,40,0.0,RU,1729116598
19,gradistea,44.2333,27.2167,11.17,58,100,2.63,RO,1729116600
20,vilyuchinsk,52.9306,158.4028,8.15,81,79,3.79,RU,1729116601
21,nalut,30.3333,10.85,25.45,29,10,5.01,LY,1729116602
22,port elizabeth,-33.918,25.5701,17.4,94,49,3.07,ZA,1729116603
23,alice springs,-23.7,133.8833,28.75,45,42,3.6,AU,1729116604
24,west island,-12.1568,96.8225,25.99,89,100,6.69,CC,1729116606
25,totness,5.8833,-56.3167,27.36,78,57,4.57,SR,1729116607
26,cobija,-11.0267,-68.7692,32.07,42,66,0.57,BO,1729116608
27,norilsk,69.3535,88.2027,-17.3,98,100,3.6,RU,1729116609
28,bethel,41.3712,-73.414,11.98,59,22,0.89,US,1729116584
29,talnakh,69.4865,88.3972,-17.36,95,100,4.48,RU,1729116304
30,porto novo,6.4965,2.6036,24.14,93,100,1.22,BJ,1729116613
31,longyearbyen,78.2186,15.6401,-0.09,80,75,2.06,SJ,1729116614
32,tuban,-6.8976,112.0649,25.42,67,99,5.16,ID,1729116616
33,city of balikpapan,-1.242,116.8942,25.97,100,100,2.06,ID,1729116617
34,albany,42.6001,-73.9662,9.23,63,15,1.34,US,1729116618
35,puerto deseado,-47.7503,-65.8938,11.33,64,97,5.17,AR,1729116619
36,cuamba,-14.8031,36.5372,19.35,83,99,2.87,MZ,1729116621
37,zhalantun,48.0,122.7167,-1.12,67,0,1.74,CN,1729116622
38,bilibino,68.0546,166.4372,-5.86,95,100,1.47,RU,1729116623
39,newnham,-41.3833,147.1333,12.53,82,20,3.09,AU,1729116627
40,puerto natales,-51.7236,-72.4875,11.25,66,75,1.54,CL,1729116628
41,margaret river,-33.95,115.0667,12.69,83,90,4.83,AU,1729116629
42,minas de marcona,-15.2119,-75.1103,16.21,64,22,7.26,PE,1729116632
43,atafu village,-8.5421,-172.5159,27.24,81,7,6.98,TK,1729116633
44,mar del plata,-38.0023,-57.5575,13.07,97,100,5.36,AR,1729116361
45,edinburgh of the seven seas,-37.0676,-12.3116,12.81,67,45,3.36,SH,1729116637
46,eynesil,41.0645,39.1438,17.36,85,100,5.54,TR,1729116638
47,hermanus,-34.4187,19.2345,14.89,76,52,3.42,ZA,1729116639
48,olonkinbyen,70.9221,-8.7187,1.74,99,100,5.76,SJ,1729116641
49,kandahar,31.0,65.75,16.84,27,0,2.07,AF,1729116642
50,avarua,-21.2078,-159.775,25.03,61,75,5.66,CK,1729116643
51,upanema,-5.6419,-37.2578,25.78,74,73,9.28,BR,1729116644
52,college,64.8569,-147.8028,-1.01,69,75,6.69,US,1729116646
53,kavaratti,10.5669,72.642,26.52,84,100,5.15,IN,1729116647
54,jiangyou,31.7667,104.7167,17.44,81,100,0.62,CN,1729116648
55,east london,-33.0153,27.9116,18.04,77,0,10.23,ZA,1729116649
56,punta arenas,-53.15,-70.9167,12.06,66,75,2.57,CL,1729116640
57,hamilton,39.1834,-84.5333,12.65,59,75,5.14,US,1729116653
58,lompoc,34.6391,-120.4579,21.4,79,0,6.69,US,1729116362
59,puerto ayora,-0.7393,-90.3518,21.42,93,85,2.24,EC,1729116655
60,iskateley,67.6803,53.1512,1.51,90,78,5.37,RU,1729116657
61,hasaki,35.7333,140.8333,23.13,80,98,6.68,JP,1729116658
62,papatowai,-46.5619,169.4708,13.15,50,0,1.97,NZ,1729116659
63,bubaque,11.2833,-15.8333,27.94,75,19,3.01,GW,1729116660
64,iqaluit,63.7506,-68.5145,0.85,86,100,5.66,CA,1729116327
65,khandyga,62.6667,135.6,-15.02,96,54,1.17,RU,1729116663
66,cherlak,54.155,74.8055,1.39,90,0,1.89,RU,1729116664
67,tura,25.5198,90.2201,22.78,71,55,1.16,IN,1729116665
68,howrah,22.5892,88.3103,26.0,94,40,0.0,IN,1729116666
69,lethem,3.3803,-59.7968,25.67,79,99,2.2,GY,1729116668
70,malpica,43.3228,-8.8105,15.13,100,100,2.02,ES,1729116669
71,gisborne,-38.6533,178.0042,11.93,64,1,2.85,NZ,1729116670
72,makungu,-8.7333,35.2833,17.79,90,68,2.63,TZ,1729116671
73,nemuro,43.3236,145.575,11.1,70,0,2.23,JP,1729116673
74,port mathurin,-19.6833,63.4167,22.97,79,100,5.39,MU,1729116232
75,whitehorse,60.7161,-135.0538,4.5,64,75,1.54,CA,1729116247
76,neiafu,-18.65,-173.9833,27.38,78,75,5.14,TO,1729116676
77,banda aceh,5.5577,95.3222,26.89,83,98,5.62,ID,1729116678
78,nikolayevsk-on-amure,53.1406,140.73,0.2,68,71,1.19,RU,1729116679
79,grants pass,42.439,-123.3284,18.03,67,100,2.06,US,1729116680
80,nagano,36.6514,138.1811,19.1,100,74,0.15,JP,1729116681
81,akureyri,65.6835,-18.0878,3.39,92,100,2.11,IS,1729116683
82,blackmans bay,-43.0167,147.3167,12.63,95,100,0.93,AU,1729116302
83,lihue,21.9789,-159.3672,28.77,61,40,6.69,US,1729116685
84,emerald,-23.5333,148.1667,21.3,78,3,4.06,AU,1729116687
85,keflavik,64.0049,-22.5624,5.24,93,100,1.03,IS,1729116688
86,tvoroyri,61.5556,-6.8111,10.45,99,100,6.08,FO,1729116689
87,chapaev,50.2,51.1667,6.13,77,100,2.47,KZ,1729116690
88,guatrache,-37.6678,-63.5302,21.65,72,66,7.62,AR,1729116692
89,marka,1.7159,44.7717,25.0,86,71,5.64,SO,1729116693
90,dalbandin,28.8947,64.4101,23.26,14,0,1.98,PK,1729116694
91,jamestown,42.097,-79.2353,8.34,66,100,4.12,US,1729116266
92,grajau,-5.8194,-46.1386,28.06,62,100,0.54,BR,1729116696
93,waitangi,-43.9535,-176.5597,10.46,84,94,1.79,NZ,1729116260
94,guliston,40.4897,68.7842,5.89,54,0,0.86,UZ,1729116699
95,sao gabriel da cachoeira,-0.1303,-67.0892,28.59,68,89,1.63,BR,1729116700
96,igboho,8.8333,3.75,22.07,96,100,2.24,NG,1729116701
97,yarmouth,41.7057,-70.2286,12.2,65,0,6.26,US,1729116703
98,invercargill,-46.4,168.35,13.34,67,3,0.89,NZ,1729116257
99,kulhudhuffushi,6.6221,73.07,28.02,77,85,6.87,MV,1729116705
100,flying fish cove,-10.4217,105.6791,24.82,78,20,3.6,CX,1729116706
101,alesund,62.4723,6.1549,15.08,47,0,1.54,NO,1729116708
102,paramirim,-13.4425,-42.2389,27.06,55,100,1.33,BR,1729116709
103,castanos,26.7833,-101.4167,27.41,43,40,7.72,MX,1729116710
104,lobujya,27.95,86.8167,-7.25,50,0,1.27,NP,1729116711
105,fort st. john,56.2499,-120.8529,9.51,59,99,4.22,CA,1729116713
106,okhotsk,59.3833,143.3,-4.92,52,9,10.81,RU,1729116714
107,bamboo flat,11.7,92.7167,26.63,83,100,2.03,IN,1729116715
108,luderitz,-26.6481,15.1594,13.22,91,2,2.9,,1729116716
109,el calafate,-50.3408,-72.2768,9.42,79,95,2.96,AR,1729116431
110,qaqortoq,60.7167,-46.0333,0.35,81,99,2.65,GL,1729116258
111,erdenet,49.0333,104.0833,-3.24,86,48,2.38,MN,1729116466
112,ilulissat,69.2167,-51.1,-6.99,58,29,0.0,GL,1729116721
113,xilin hot,43.9667,116.0333,3.23,91,100,1.02,CN,1729116723
114,sur,22.5667,59.5289,27.31,79,100,2.59,OM,1729116724
115,chaman,30.9236,66.4512,18.09,21,0,1.56,PK,1729116725
116,kibaya,-5.3,36.5667,17.43,72,16,2.67,TZ,1729116726
117,revelstoke,50.9832,-118.2023,11.01,93,100,4.12,CA,1729116728
118,at taj,24.2049,23.2857,22.77,36,0,4.46,LY,1729116729
119,bakchar,57.0186,82.0711,0.5,92,100,1.56,RU,1729116730
120,bredasdorp,-34.5322,20.0403,16.18,62,91,2.08,ZA,1729116731
121,ushuaia,-54.8,-68.3,12.81,41,20,4.63,AR,1729116256
122,portland,45.5234,-122.6762,17.87,75,75,4.12,US,1729116676
123,wegscheid,48.6014,13.7873,9.67,88,100,2.05,DE,1729116736
124,nola,40.922,14.5329,23.51,84,100,0.6,IT,1729116738
125,mahibadhoo,3.7833,72.9667,28.22,74,60,7.18,MV,1729116739
126,yaren,-0.5472,166.916,28.0,77,100,7.28,NR,1729116740
127,grand falls-windsor,48.9332,-55.6649,6.95,86,92,3.02,CA,1729116741
128,north ward,-19.2454,146.8075,24.95,78,75,4.63,AU,1729116743
129,horta,38.5333,-28.6333,18.34,77,100,1.79,PT,1729116744
130,murun-kuren,49.6342,100.1625,0.8,56,39,4.97,MN,1729116745
131,al mayadin,35.0209,40.4535,27.03,31,92,2.73,SY,1729116746
132,chonchi,-42.6128,-73.8092,11.73,97,100,1.85,CL,1729116748
133,shetpe,44.1667,52.1167,10.73,36,98,5.17,KZ,1729116749
134,bukama,-9.2,25.85,23.85,76,94,0.92,CD,1729116750
135,pagar alam,-4.0167,103.2667,19.02,86,100,1.44,ID,1729116751
136,aasiaat,68.7098,-52.8699,-9.61,83,13,4.59,GL,1729116277
137,loreto,22.2667,-101.9667,22.55,31,75,6.92,MX,1729116754
138,sinabang,2.4803,96.3801,26.2,84,100,1.3,ID,1729116755
139,mgandu,-5.95,34.1333,22.05,41,72,2.62,TZ,1729116756
140,vadso,70.0744,29.7487,0.09,93,75,3.6,NO,1729116757
141,leshan,29.5623,103.7639,17.51,90,96,0.33,CN,1729116759
142,port hueneme,34.1478,-119.1951,19.97,83,100,2.06,US,1729116760
143,erenhot,43.6475,111.9767,6.4,78,100,3.33,CN,1729116646
144,enewetak,11.3474,162.3373,29.05,78,100,8.33,MH,1729116762
145,san antonio de pale,-1.4014,5.6325,25.03,83,91,5.37,GQ,1729116764
146,brisas de zicatela,15.8369,-97.0419,31.29,74,20,4.12,MX,1729116765
147,hawaiian paradise park,19.5933,-154.9731,27.73,74,75,5.66,US,1729116766
148,meadow lakes,61.6247,-149.6011,6.46,55,72,0.45,US,1729116767
149,el jadid,33.2549,-8.506,21.22,86,28,3.52,MA,1729116768
150,ulaangom,49.9811,92.0667,2.33,70,100,0.25,MN,1729116770
151,kamiiso,41.8167,140.65,8.79,81,0,1.9,JP,1729116772
152,alaghsas,17.0187,8.0168,31.22,12,3,3.55,NE,1729116774
153,zaozersk,69.4005,32.4476,0.83,91,29,2.97,RU,1729116775
154,vrangel',42.7297,133.0839,9.67,63,38,2.45,RU,1729116776
155,mejit,10.2753,170.8646,28.55,76,100,4.65,MH,1729116777
156,tiksi,71.6872,128.8694,-14.05,91,99,2.08,RU,1729116779
157,nova sintra,14.8667,-24.7167,26.84,81,27,6.39,CV,1729116261
158,uturoa,-16.7333,-151.4333,25.02,71,9,2.25,PF,1729116781
159,solleftea,63.1667,17.2667,-1.08,87,70,2.24,SE,1729116782
160,inhambane,-23.865,35.3833,18.71,69,72,4.2,MZ,1729116783
161,aykhal,66.0,111.5,-13.99,94,100,7.0,RU,1729116785
162,villa gesell,-37.2639,-56.973,12.77,89,25,4.93,AR,1729116786
163,conduaga,8.862,117.4893,25.6,87,26,0.66,PH,1729116788
164,shahgarh,24.3167,79.1333,21.99,45,57,1.01,IN,1729116790
165,nar'yan-mar,67.6713,53.087,1.43,90,78,5.35,RU,1729116791
166,itoman,26.1247,127.6694,27.27,89,20,2.57,JP,1729116792
167,bereznik,62.8551,42.7072,0.82,93,47,1.72,RU,1729116793
168,mount gambier,-37.8333,140.7667,17.07,94,100,4.52,AU,1729116508
169,liski,50.9841,39.5155,8.02,84,100,5.23,RU,1729116796
170,cockburn town,21.4612,-71.1419,29.28,66,13,7.73,TC,1729116797
171,ribeira grande,38.5167,-28.7,18.76,77,100,1.34,PT,1729116319
172,the villages,28.9341,-81.9599,19.54,51,0,5.14,US,1729116554
173,saint-pierre,-21.3393,55.4781,21.82,78,0,2.06,RE,1729116801
174,remire-montjoly,4.9167,-52.2667,29.02,74,20,2.06,GF,1729116802
175,grand island,40.925,-98.342,17.23,21,0,9.26,US,1729116803
176,utrik,11.2278,169.8474,28.64,78,100,6.27,MH,1729116281
177,benguela,-12.5763,13.4055,24.06,77,78,2.13,AO,1729116806
178,labrador city,52.9463,-66.9114,1.77,64,88,30.85,CA,1729116807
179,weno,7.4515,151.8468,29.97,84,100,2.06,FM,1729116280
180,badger,64.8,-147.5333,-0.86,76,100,6.69,US,1729116238
181,vilyuysk,63.7553,121.6247,-6.99,95,100,2.85,RU,1729116811
182,gudari,19.35,83.7833,22.95,96,69,1.15,IN,1729116812
183,thompson,55.7435,-97.8558,7.49,73,100,1.82,CA,1729116813
184,kodiak,57.79,-152.4072,11.73,37,0,3.09,US,1729116815
185,isabela,6.7085,121.9711,25.03,84,99,0.42,PH,1729116816
186,klyuchi,52.2667,79.1667,0.12,66,5,1.82,RU,1729116817
187,les anglais,18.3054,-74.2197,25.63,86,98,4.06,HT,1729116818
188,onega,63.9061,38.1404,1.9,88,96,3.33,RU,1729116819
189,muli,2.9167,73.5667,28.19,75,24,7.05,MV,1729116821
190,oranjemund,-28.55,16.4333,13.8,90,2,1.68,,1729116822
191,mount isa,-20.7333,139.5,26.87,41,4,2.06,AU,1729116823
192,cruzeiro do sul,-29.5128,-51.9853,21.95,82,0,2.18,BR,1729116696
193,saudarkrokur,65.7461,-19.6394,1.56,97,100,1.21,IS,1729116826
194,tralee,52.2704,-9.7026,9.88,97,7,2.45,IE,1729116827
195,udachny,66.4167,112.4,-12.91,93,100,7.64,RU,1729116828
196,longquan,24.6719,102.1613,13.75,98,33,0.8,CN,1729116829
197,butte,39.6499,-121.5677,22.38,58,0,4.12,US,1729116831
198,namibe,-15.1961,12.1522,19.83,82,95,5.56,AO,1729116832
199,mkushi,-13.6202,29.3939,18.2,70,0,4.33,ZM,1729116833
200,borogontsy,62.6683,131.1683,-13.47,98,77,2.2,RU,1729116834
201,newman,37.3138,-121.0208,25.03,51,100,3.58,US,1729116836
202,kingscliff,-28.2667,153.5667,21.08,88,82,2.06,AU,1729116837
203,kolaras,25.2333,77.6,21.84,40,23,1.47,IN,1729116838
204,monte alegre,-2.0078,-54.0692,28.23,60,60,1.29,BR,1729116839
205,aleksandrov gay,50.147,48.5704,7.03,82,100,6.15,RU,1729116841
206,ust-nera,64.5667,143.2,-16.93,99,92,1.21,RU,1729116842
207,palikir - national government center,6.9248,158.1611,25.47,94,100,2.57,FM,1729116843
208,thal,35.4791,72.2439,6.43,89,95,1.6,PK,1729116844
209,hammerfest,70.6634,23.6821,5.25,81,75,3.6,NO,1729116846
210,tazovsky,67.4667,78.7,-5.05,86,100,9.32,RU,1729116847
211,ancud,-41.8697,-73.8203,9.91,95,100,3.48,CL,1729116848
212,ciudad lazaro cardenas,17.9583,-102.2,28.47,78,4,2.68,MX,1729116555
213,chernyshevsk,52.5243,117.0174,-3.65,69,73,3.02,RU,1729116851
214,andergrove,-21.0833,149.1833,24.38,67,14,2.19,AU,1729116852
215,wellington,-41.2866,174.7756,12.15,57,40,1.03,NZ,1729116853
216,coquimbo,-29.9533,-71.3436,14.85,69,20,4.63,CL,1729116796
217,campo mourao,-24.0456,-52.3831,26.0,56,38,3.19,BR,1729116856
218,la romana,18.4273,-68.9728,29.2,74,20,0.0,DO,1729116857
219,mairwa,26.2333,84.15,21.6,62,87,2.13,IN,1729116858
220,shiqian,27.5225,108.2281,17.87,99,100,1.12,CN,1729116859
221,guerrero negro,27.9769,-114.0611,21.54,60,4,6.43,MX,1729116861
222,kalevala,65.2,31.1667,5.07,96,100,2.89,RU,1729116862
223,yellowknife,62.456,-114.3525,4.67,100,100,1.54,CA,1729116288
224,sao joao da barra,-21.6403,-41.0511,24.05,87,60,7.92,BR,1729116864
225,metahara,8.9,39.9167,25.58,39,92,1.48,ET,1729116866
226,san andres,12.5847,-81.7006,28.01,83,20,2.57,CO,1729116868
227,waingapu,-9.6567,120.2641,25.75,82,45,2.57,ID,1729116869
228,bechar,31.6167,-2.2167,22.97,35,95,2.52,DZ,1729116872
229,bage,-31.3314,-54.1069,19.88,68,0,2.57,BR,1729116873
230,bodaybo,57.8506,114.1933,-3.36,95,100,1.96,RU,1729116634
231,talara,-4.5772,-81.2719,21.42,73,0,7.72,PE,1729116876
232,sabzevar,36.2126,57.6819,17.68,41,0,3.69,IR,1729116877
233,dalandzadgad,43.5708,104.425,8.06,57,5,0.92,MN,1729116878
234,urangan,-25.3,152.9,21.49,67,0,1.61,AU,1729116879
235,st. john's,47.5649,-52.7093,10.54,77,5,3.13,CA,1729116592
236,polyarnyy,69.1989,33.4478,1.24,92,34,3.15,RU,1729116882
237,saint-francois,46.4154,3.9054,18.71,84,98,3.09,FR,1729116883
238,floro,61.5996,5.0328,16.98,36,100,7.2,NO,1729116884
239,port alfred,-33.5906,26.891,16.77,85,0,1.34,ZA,1729116886
240,karasburg,-28.0167,18.75,15.27,39,3,5.21,,1729116887
241,saurimo,-9.6608,20.3916,19.09,97,100,1.12,AO,1729116888
242,tanjung selor,2.8372,117.3642,23.48,98,100,0.89,ID,1729116889
243,carnarvon,-24.8667,113.6333,19.54,69,86,7.91,AU,1729116890
244,sitka,57.0531,-135.33,9.94,71,75,2.57,US,1729116892
245,mossendjo,-2.9506,12.7261,20.94,100,98,1.35,CG,1729116893
246,susuman,62.7833,148.1667,-10.11,95,100,2.79,RU,1729116894
247,lebu,-37.6167,-73.65,12.66,92,99,8.85,CL,1729116895
248,yilan,24.757,121.753,23.44,94,68,1.02,TW,1729116850
249,nogliki,51.8333,143.1667,1.22,79,87,3.32,RU,1729116898
250,choyr,46.3611,108.3611,1.09,67,33,2.84,MN,1729116900
251,colonia,50.9333,6.95,15.63,79,0,5.66,DE,1729116902
252,sisimiut,66.9395,-53.6735,-1.54,67,93,1.04,GL,1729116903
253,del rio,29.3627,-100.8968,30.06,34,20,7.72,US,1729116674
254,novyy urengoy,66.0833,76.6333,-1.52,93,100,8.51,RU,1729116905
255,rio gallegos,-51.6226,-69.2181,12.03,54,0,8.75,AR,1729116720
256,atherton,53.5237,-2.4935,16.27,98,100,1.79,GB,1729116908
257,san luis de la loma,17.2706,-100.8939,28.44,82,63,2.52,MX,1729116909
258,bikenibeu village,1.3673,173.1241,28.98,84,75,3.6,KI,1729116910
259,imperatriz,-5.5264,-47.4917,29.87,53,100,1.25,BR,1729116911
260,kenora,49.8167,-94.4337,15.43,38,93,7.15,CA,1729116784
261,al burayqah,30.4062,19.5739,23.72,71,0,5.08,LY,1729116914
262,vorgashor,67.5833,63.95,0.26,98,100,6.13,RU,1729116915
263,wailua homesteads,22.0669,-159.378,28.44,73,40,6.69,US,1729116918
264,port lincoln,-34.7333,135.8667,17.41,86,100,2.61,AU,1729116919
265,guarapari,-20.6667,-40.4975,22.93,90,87,5.85,BR,1729116920
266,karratha,-20.7377,116.8463,20.43,58,0,5.96,AU,1729116921
267,port augusta,-32.5,137.7667,24.01,51,78,3.42,AU,1729116923
268,nuuk,64.1835,-51.7216,-1.66,74,20,3.09,GL,1729116915
269,ko pha ngan,9.7578,100.0291,26.06,73,99,2.29,TH,1729116925
270,suwayr,30.1171,40.3893,24.81,20,0,5.24,SA,1729116926
271,arraias,-12.9288,-46.9437,22.57,78,93,1.57,BR,1729116928
272,scottsbluff,41.8666,-103.6672,28.13,20,0,8.75,US,1729116930
273,faya-largeau,17.9257,19.1043,30.17,18,9,4.1,TD,1729116931
274,boda,4.3189,17.4695,21.66,90,100,1.14,CF,1729116933
275,tasqala,51.1167,50.3167,6.51,75,100,4.78,KZ,1729116934
276,fort mcmurray,56.7268,-111.381,11.0,44,100,1.46,CA,1729116859
277,san ignacio de velasco,-16.3667,-60.95,21.13,91,91,2.88,BO,1729116936
278,treasure island,27.7692,-82.769,23.01,48,75,6.17,US,1729116938
279,ifo,6.8144,3.1958,25.79,93,100,0.58,NG,1729116939
280,georgetown,5.4112,100.3354,26.96,92,20,1.03,MY,1729116891
281,miquelon,47.0975,-56.3814,10.32,70,52,11.56,PM,1729116941
282,diboll,31.1871,-94.781,21.16,23,0,3.6,US,1729116942
283,anadyr,64.75,177.4833,1.28,80,0,4.0,RU,1729116944
284,katsuren-haebaru,26.3369,127.8719,27.27,89,0,2.57,JP,1729116945
285,ola,59.5833,151.2833,5.86,93,100,4.9,RU,1729116946
286,severo-yeniseyskiy,60.3725,93.0408,-19.76,99,65,1.53,RU,1729116947
287,madara,11.7798,10.4479,28.33,42,41,2.96,NG,1729116949
288,mayya,61.7333,130.2811,-10.77,95,42,1.78,RU,1729116950
289,alibag,18.6411,72.8792,27.28,85,100,2.87,IN,1729116951
